timestamp	zone	sensor	id	n_passages
2019-03-05 08:39:37	3	PIR	3	1
2019-03-05 08:39:44	3	PIR	3	1
2019-03-05 08:39:54	3	PIR	3	1
2019-03-05 08:58:25	3	PIR	3	1
2019-03-05 08:58:31	3	PIR	3	1
2019-03-05 08:59:27	3	PIR	3	1
2019-03-05 08:59:31	3	PIR	3	1
2019-03-05 09:04:57	3	PIR	3	1
2019-03-05 09:05:03	3	PIR	3	1
2019-03-05 09:08:52	3	PIR	3	1
2019-03-05 09:08:56	3	PIR	3	1
2019-03-05 09:40:05	3	PIR	3	1
2019-03-05 09:40:12	3	PIR	3	1
2019-03-05 09:40:16	3	PIR	3	1
2019-03-05 09:40:20	3	PIR	3	1
2019-03-05 09:40:24	3	PIR	3	1
2019-03-05 09:40:29	3	PIR	3	1
2019-03-05 09:40:33	3	PIR	3	1
2019-03-05 09:40:39	3	PIR	3	1
2019-03-05 09:40:43	3	PIR	3	1
2019-03-05 09:40:50	3	PIR	3	1
2019-03-05 09:40:55	3	PIR	3	1
2019-03-05 09:40:59	3	PIR	3	1
2019-03-05 09:41:06	3	PIR	3	1
2019-03-05 09:41:11	3	PIR	3	1
2019-03-05 09:41:15	3	PIR	3	1
2019-03-05 09:41:26	3	PIR	3	1
2019-03-05 09:41:34	3	PIR	3	1
2019-03-05 09:41:39	3	PIR	3	1
2019-03-05 09:41:46	3	PIR	3	1
2019-03-05 09:41:50	3	PIR	3	1
2019-03-05 09:41:54	3	PIR	3	1
2019-03-05 09:41:58	3	PIR	3	1
2019-03-05 09:42:09	3	PIR	3	1
2019-03-05 09:42:19	3	PIR	3	1
2019-03-05 09:42:29	3	PIR	3	1
2019-03-05 09:42:33	3	PIR	3	1
2019-03-05 09:42:38	3	PIR	3	1
2019-03-05 09:42:44	3	PIR	3	1
2019-03-05 09:42:48	3	PIR	3	1
2019-03-05 09:42:56	3	PIR	3	1
2019-03-05 09:43:00	3	PIR	3	1
2019-03-05 09:43:04	3	PIR	3	1
2019-03-05 09:43:08	3	PIR	3	1
2019-03-05 09:43:18	3	PIR	3	1
2019-03-05 09:43:30	3	PIR	3	1
2019-03-05 09:43:37	3	PIR	3	1
2019-03-05 09:43:45	3	PIR	3	1
2019-03-05 09:43:50	3	PIR	3	1
2019-03-05 09:43:55	3	PIR	3	1
2019-03-05 09:43:59	3	PIR	3	1
2019-03-05 09:44:06	3	PIR	3	1
2019-03-05 09:44:12	3	PIR	3	1
2019-03-05 09:44:20	3	PIR	3	1
2019-03-05 09:44:25	3	PIR	3	1
2019-03-05 09:44:29	3	PIR	3	1
2019-03-05 09:44:38	3	PIR	3	1
2019-03-05 09:44:42	3	PIR	3	1
2019-03-05 09:44:49	3	PIR	3	1
2019-03-05 09:44:57	3	PIR	3	1
2019-03-05 09:45:01	3	PIR	3	1
2019-03-05 09:45:14	3	PIR	3	1
2019-03-05 09:45:18	3	PIR	3	1
2019-03-05 09:45:23	3	PIR	3	1
2019-03-05 09:45:27	3	PIR	3	1
2019-03-05 09:45:48	3	PIR	3	1
2019-03-05 09:45:52	3	PIR	3	1
2019-03-05 09:46:02	3	PIR	3	1
2019-03-05 09:46:06	3	PIR	3	1
2019-03-05 09:46:10	3	PIR	3	1
2019-03-05 09:46:14	3	PIR	3	1
2019-03-05 09:46:31	3	PIR	3	1
2019-03-05 09:46:35	3	PIR	3	1
2019-03-05 09:50:05	3	PIR	3	1
2019-03-05 09:50:15	3	PIR	3	1
2019-03-05 09:50:19	3	PIR	3	1
2019-03-05 09:50:30	3	PIR	3	1
2019-03-05 09:50:34	3	PIR	3	1
2019-03-05 09:50:38	3	PIR	3	1
2019-03-05 09:50:45	3	PIR	3	1
2019-03-05 10:23:19	3	PIR	3	1
2019-03-05 10:23:25	3	PIR	3	1
2019-03-05 10:43:17	3	PIR	3	1
2019-03-05 10:43:21	3	PIR	3	1
2019-03-05 11:12:30	3	PIR	3	1
2019-03-05 12:15:41	3	PIR	3	1
2019-03-05 12:15:47	3	PIR	3	1
2019-03-05 12:15:51	3	PIR	3	1
2019-03-05 12:15:55	3	PIR	3	1
2019-03-05 12:17:38	3	PIR	3	1
2019-03-05 12:17:47	3	PIR	3	1
2019-03-05 12:54:17	3	PIR	3	1
2019-03-05 12:54:21	3	PIR	3	1
2019-03-05 12:54:28	3	PIR	3	1
2019-03-05 13:12:31	3	PIR	3	1
2019-03-05 13:12:35	3	PIR	3	1
2019-03-05 13:12:39	3	PIR	3	1
2019-03-05 13:13:56	3	PIR	3	1
2019-03-05 13:14:01	3	PIR	3	1
2019-03-05 13:14:05	3	PIR	3	1
2019-03-05 13:14:09	3	PIR	3	1
2019-03-05 13:21:37	3	PIR	3	1
2019-03-05 13:24:08	3	PIR	3	1
2019-03-05 13:34:51	3	PIR	3	1
2019-03-05 13:44:49	3	PIR	3	1
2019-03-05 13:52:06	3	PIR	3	1
2019-03-05 13:52:12	3	PIR	3	1
2019-03-05 14:00:12	3	PIR	3	1
2019-03-05 14:13:54	3	PIR	3	1
2019-03-05 14:13:58	3	PIR	3	1
2019-03-05 14:14:02	3	PIR	3	1
2019-03-05 14:14:09	3	PIR	3	1
2019-03-05 14:14:13	3	PIR	3	1
2019-03-05 14:14:19	3	PIR	3	1
2019-03-05 14:14:55	3	PIR	3	1
2019-03-05 14:15:08	3	PIR	3	1
2019-03-05 14:15:12	3	PIR	3	1
2019-03-05 14:15:17	3	PIR	3	1
2019-03-05 14:15:27	3	PIR	3	1
2019-03-05 14:15:31	3	PIR	3	1
2019-03-05 14:15:38	3	PIR	3	1
2019-03-05 14:15:42	3	PIR	3	1
2019-03-05 14:15:46	3	PIR	3	1
2019-03-05 14:15:55	3	PIR	3	1
2019-03-05 14:16:04	3	PIR	3	1
2019-03-05 14:16:08	3	PIR	3	1
2019-03-05 14:16:14	3	PIR	3	1
2019-03-05 14:16:18	3	PIR	3	1
2019-03-05 14:16:24	3	PIR	3	1
2019-03-05 14:16:31	3	PIR	3	1
2019-03-05 14:16:35	3	PIR	3	1
2019-03-05 14:16:39	3	PIR	3	1
2019-03-05 14:16:56	3	PIR	3	1
2019-03-05 14:17:03	3	PIR	3	1
2019-03-05 14:17:07	3	PIR	3	1
2019-03-05 14:17:14	3	PIR	3	1
2019-03-05 14:17:21	3	PIR	3	1
2019-03-05 14:17:33	3	PIR	3	1
2019-03-05 14:17:37	3	PIR	3	1
2019-03-05 14:17:41	3	PIR	3	1
2019-03-05 14:17:45	3	PIR	3	1
2019-03-05 14:17:52	3	PIR	3	1
2019-03-05 14:18:18	3	PIR	3	1
2019-03-05 14:18:27	3	PIR	3	1
2019-03-05 14:18:38	3	PIR	3	1
2019-03-05 14:19:00	3	PIR	3	1
2019-03-05 14:19:15	3	PIR	3	1
2019-03-05 14:19:19	3	PIR	3	1
2019-03-05 14:19:29	3	PIR	3	1
2019-03-05 14:19:41	3	PIR	3	1
2019-03-05 14:19:45	3	PIR	3	1
2019-03-05 14:19:49	3	PIR	3	1
2019-03-05 14:19:56	3	PIR	3	1
2019-03-05 14:23:50	3	PIR	3	1
2019-03-05 14:23:56	3	PIR	3	1
2019-03-05 14:24:00	3	PIR	3	1
2019-03-05 14:25:41	3	PIR	3	1
2019-03-05 14:42:48	3	PIR	3	1
2019-03-05 14:42:54	3	PIR	3	1
2019-03-05 14:43:29	3	PIR	3	1
2019-03-05 14:53:11	3	PIR	3	1
2019-03-05 14:53:15	3	PIR	3	1
2019-03-05 14:53:19	3	PIR	3	1
2019-03-05 14:53:24	3	PIR	3	1
2019-03-05 14:53:52	3	PIR	3	1
2019-03-05 14:53:56	3	PIR	3	1
2019-03-05 14:55:11	3	PIR	3	1
2019-03-05 14:55:15	3	PIR	3	1
2019-03-05 14:55:21	3	PIR	3	1
2019-03-05 14:58:13	3	PIR	3	1
2019-03-05 14:59:42	3	PIR	3	1
2019-03-05 14:59:46	3	PIR	3	1
2019-03-05 15:01:39	3	PIR	3	1
2019-03-05 15:48:22	3	PIR	3	1
2019-03-05 15:48:28	3	PIR	3	1
2019-03-05 15:57:40	3	PIR	3	1
2019-03-05 16:08:11	3	PIR	3	1
2019-03-05 16:08:18	3	PIR	3	1
2019-03-05 16:11:40	3	PIR	3	1
2019-03-05 16:11:47	3	PIR	3	1
2019-03-05 16:11:51	3	PIR	3	1
2019-03-05 16:18:25	3	PIR	3	1
2019-03-05 16:33:53	3	PIR	3	1
2019-03-05 16:33:57	3	PIR	3	1
2019-03-05 16:34:04	3	PIR	3	1
2019-03-05 16:34:19	3	PIR	3	1
2019-03-05 16:34:23	3	PIR	3	1
2019-03-05 16:34:53	3	PIR	3	1
2019-03-05 16:35:01	3	PIR	3	1
2019-03-05 16:35:34	3	PIR	3	1
2019-03-05 16:35:38	3	PIR	3	1
2019-03-05 16:35:42	3	PIR	3	1
2019-03-05 16:35:46	3	PIR	3	1
2019-03-05 16:35:51	3	PIR	3	1
2019-03-05 16:35:59	3	PIR	3	1
2019-03-05 16:36:04	3	PIR	3	1
2019-03-05 16:36:11	3	PIR	3	1
2019-03-05 16:36:15	3	PIR	3	1
2019-03-05 16:36:19	3	PIR	3	1
2019-03-05 16:36:25	3	PIR	3	1
2019-03-05 16:36:30	3	PIR	3	1
2019-03-05 16:36:43	3	PIR	3	1
2019-03-05 16:36:47	3	PIR	3	1
2019-03-05 16:48:14	3	PIR	3	1
2019-03-05 16:48:18	3	PIR	3	1
2019-03-05 16:48:29	3	PIR	3	1
2019-03-05 16:48:44	3	PIR	3	1
2019-03-05 16:48:48	3	PIR	3	1
2019-03-05 16:48:54	3	PIR	3	1
2019-03-05 16:49:09	3	PIR	3	1
2019-03-05 16:49:13	3	PIR	3	1
2019-03-05 16:49:17	3	PIR	3	1
2019-03-05 16:49:21	3	PIR	3	1
2019-03-05 16:49:34	3	PIR	3	1
2019-03-05 16:50:04	3	PIR	3	1
2019-03-05 16:51:59	3	PIR	3	1
2019-03-05 16:52:03	3	PIR	3	1
2019-03-05 16:53:11	3	PIR	3	1
2019-03-05 16:53:15	3	PIR	3	1
2019-03-05 16:53:31	3	PIR	3	1
2019-03-05 16:53:46	3	PIR	3	1
2019-03-05 16:56:00	3	PIR	3	1
2019-03-05 16:56:37	3	PIR	3	1
2019-03-05 16:56:47	3	PIR	3	1
2019-03-05 16:56:52	3	PIR	3	1
2019-03-05 16:56:59	3	PIR	3	1
2019-03-05 16:58:03	3	PIR	3	1
2019-03-05 16:58:07	3	PIR	3	1
2019-03-05 16:58:11	3	PIR	3	1
2019-03-05 16:59:52	3	PIR	3	1
2019-03-05 17:01:31	3	PIR	3	1
2019-03-05 17:01:38	3	PIR	3	1
2019-03-05 17:01:42	3	PIR	3	1
2019-03-05 17:01:48	3	PIR	3	1
2019-03-05 17:02:18	3	PIR	3	1
2019-03-05 17:02:25	3	PIR	3	1
2019-03-05 17:02:30	3	PIR	3	1
2019-03-05 17:02:37	3	PIR	3	1
2019-03-05 17:02:51	3	PIR	3	1
2019-03-05 17:02:55	3	PIR	3	1
2019-03-05 17:02:59	3	PIR	3	1
2019-03-05 17:03:04	3	PIR	3	1
2019-03-05 17:03:08	3	PIR	3	1
2019-03-05 17:03:12	3	PIR	3	1
2019-03-05 17:03:16	3	PIR	3	1
2019-03-05 17:03:42	3	PIR	3	1
2019-03-05 17:03:46	3	PIR	3	1
2019-03-05 17:03:52	3	PIR	3	1
2019-03-05 17:03:56	3	PIR	3	1
2019-03-05 17:04:09	3	PIR	3	1
2019-03-05 17:04:17	3	PIR	3	1
2019-03-05 17:04:21	3	PIR	3	1
2019-03-05 17:04:27	3	PIR	3	1
2019-03-05 17:04:38	3	PIR	3	1
2019-03-05 17:04:52	3	PIR	3	1
2019-03-05 17:04:59	3	PIR	3	1
2019-03-05 17:05:08	3	PIR	3	1
2019-03-05 17:05:14	3	PIR	3	1
2019-03-05 17:05:18	3	PIR	3	1
2019-03-05 17:05:55	3	PIR	3	1
2019-03-05 17:06:00	3	PIR	3	1
2019-03-05 17:06:07	3	PIR	3	1
2019-03-05 17:06:18	3	PIR	3	1
2019-03-05 17:06:27	3	PIR	3	1
2019-03-05 17:06:59	3	PIR	3	1
2019-03-05 17:07:03	3	PIR	3	1
2019-03-05 17:07:09	3	PIR	3	1
2019-03-05 17:07:15	3	PIR	3	1
2019-03-05 17:07:19	3	PIR	3	1
2019-03-05 17:08:51	3	PIR	3	1
2019-03-05 17:08:58	3	PIR	3	1
2019-03-05 17:09:05	3	PIR	3	1
2019-03-05 17:09:13	3	PIR	3	1
2019-03-05 17:09:18	3	PIR	3	1
2019-03-05 17:09:23	3	PIR	3	1
2019-03-05 17:09:29	3	PIR	3	1
2019-03-05 17:09:33	3	PIR	3	1
2019-03-05 17:09:37	3	PIR	3	1
2019-03-05 17:25:10	3	PIR	3	1
2019-03-05 17:25:14	3	PIR	3	1
2019-03-05 17:32:39	3	PIR	3	1
2019-03-05 17:32:43	3	PIR	3	1
2019-03-05 17:32:49	3	PIR	3	1
2019-03-05 17:32:53	3	PIR	3	1
2019-03-05 17:55:59	3	PIR	3	1
2019-03-05 17:56:03	3	PIR	3	1
2019-03-05 17:56:08	3	PIR	3	1
2019-03-05 17:56:23	3	PIR	3	1
2019-03-05 17:56:30	3	PIR	3	1
2019-03-05 17:56:34	3	PIR	3	1
2019-03-05 17:56:40	3	PIR	3	1
2019-03-05 17:57:54	3	PIR	3	1
2019-03-05 17:57:58	3	PIR	3	1
2019-03-05 17:58:02	3	PIR	3	1
2019-03-05 17:58:06	3	PIR	3	1
2019-03-05 17:59:51	3	PIR	3	1
2019-03-05 17:59:55	3	PIR	3	1
2019-03-05 18:00:25	3	PIR	3	1
2019-03-05 18:00:29	3	PIR	3	1
2019-03-05 18:09:42	3	PIR	3	1
2019-03-05 18:09:46	3	PIR	3	1
2019-03-05 18:09:51	3	PIR	3	1
2019-03-06 08:18:14	3	PIR	3	1
2019-03-06 08:18:18	3	PIR	3	1
2019-03-06 08:18:33	3	PIR	3	1
2019-03-06 08:18:39	3	PIR	3	1
2019-03-06 08:20:45	3	PIR	3	1
2019-03-06 08:20:49	3	PIR	3	1
2019-03-06 08:21:33	3	PIR	3	1
2019-03-06 08:23:54	3	PIR	3	1
2019-03-06 08:23:58	3	PIR	3	1
2019-03-06 08:24:02	3	PIR	3	1
2019-03-06 08:24:12	3	PIR	3	1
2019-03-06 08:24:22	3	PIR	3	1
2019-03-06 08:24:26	3	PIR	3	1
2019-03-06 08:24:30	3	PIR	3	1
2019-03-06 08:24:34	3	PIR	3	1
2019-03-06 08:27:52	3	PIR	3	1
2019-03-06 08:27:58	3	PIR	3	1
2019-03-06 08:28:04	3	PIR	3	1
2019-03-06 08:28:08	3	PIR	3	1
2019-03-06 08:30:21	3	PIR	3	1
2019-03-06 08:30:33	3	PIR	3	1
2019-03-06 08:30:40	3	PIR	3	1
2019-03-06 08:30:44	3	PIR	3	1
2019-03-06 08:30:51	3	PIR	3	1
2019-03-06 08:31:43	3	PIR	3	1
2019-03-06 08:31:50	3	PIR	3	1
2019-03-06 08:31:57	3	PIR	3	1
2019-03-06 08:32:04	3	PIR	3	1
2019-03-06 08:32:08	3	PIR	3	1
2019-03-06 08:32:14	3	PIR	3	1
2019-03-06 08:32:22	3	PIR	3	1
2019-03-06 08:32:28	3	PIR	3	1
2019-03-06 08:32:32	3	PIR	3	1
2019-03-06 08:32:39	3	PIR	3	1
2019-03-06 08:32:43	3	PIR	3	1
2019-03-06 08:32:51	3	PIR	3	1
2019-03-06 08:32:55	3	PIR	3	1
2019-03-06 08:32:59	3	PIR	3	1
2019-03-06 08:33:04	3	PIR	3	1
2019-03-06 08:33:08	3	PIR	3	1
2019-03-06 08:33:40	3	PIR	3	1
2019-03-06 08:59:51	3	PIR	3	1
2019-03-06 08:59:55	3	PIR	3	1
2019-03-06 09:00:01	3	PIR	3	1
2019-03-06 09:03:14	3	PIR	3	1
2019-03-06 09:03:20	3	PIR	3	1
2019-03-06 09:06:20	3	PIR	3	1
2019-03-06 09:06:27	3	PIR	3	1
2019-03-06 10:04:41	3	PIR	3	1
2019-03-06 10:04:47	3	PIR	3	1
2019-03-06 11:19:41	3	PIR	3	1
2019-03-06 11:19:46	3	PIR	3	1
2019-03-06 11:20:15	3	PIR	3	1
2019-03-06 11:20:29	3	PIR	3	1
2019-03-06 11:20:36	3	PIR	3	1
2019-03-06 11:20:43	3	PIR	3	1
2019-03-06 11:20:47	3	PIR	3	1
2019-03-06 11:20:54	3	PIR	3	1
2019-03-06 11:21:01	3	PIR	3	1
2019-03-06 11:21:08	3	PIR	3	1
2019-03-06 11:21:15	3	PIR	3	1
2019-03-06 11:21:22	3	PIR	3	1
2019-03-06 11:21:27	3	PIR	3	1
2019-03-06 11:21:32	3	PIR	3	1
2019-03-06 11:21:36	3	PIR	3	1
2019-03-06 14:10:25	3	PIR	3	1
2019-03-06 14:10:31	3	PIR	3	1
2019-03-06 14:10:35	3	PIR	3	1
2019-03-06 14:11:09	3	PIR	3	1
2019-03-06 14:11:13	3	PIR	3	1
2019-03-06 14:11:17	3	PIR	3	1
2019-03-06 14:11:53	3	PIR	3	1
2019-03-06 14:12:10	3	PIR	3	1
2019-03-06 14:12:17	3	PIR	3	1
2019-03-06 14:12:21	3	PIR	3	1
2019-03-06 14:14:39	3	PIR	3	1
2019-03-06 14:14:44	3	PIR	3	1
2019-03-06 14:14:51	3	PIR	3	1
2019-03-06 14:15:37	3	PIR	3	1
2019-03-06 14:15:41	3	PIR	3	1
2019-03-06 14:15:46	3	PIR	3	1
2019-03-06 14:15:50	3	PIR	3	1
2019-03-06 14:23:28	3	PIR	3	1
2019-03-06 14:24:12	3	PIR	3	1
2019-03-06 14:25:17	3	PIR	3	1
2019-03-06 14:25:49	3	PIR	3	1
2019-03-06 14:26:33	3	PIR	3	1
2019-03-06 14:26:40	3	PIR	3	1
2019-03-06 14:28:29	3	PIR	3	1
2019-03-06 14:28:35	3	PIR	3	1
2019-03-06 14:29:12	3	PIR	3	1
2019-03-06 14:29:16	3	PIR	3	1
2019-03-06 16:00:39	3	PIR	3	1
2019-03-06 16:00:46	3	PIR	3	1
2019-03-06 16:02:01	3	PIR	3	1
2019-03-06 16:02:33	3	PIR	3	1
2019-03-06 16:02:51	3	PIR	3	1
2019-03-06 16:32:24	3	PIR	3	1
2019-03-06 16:34:29	3	PIR	3	1
2019-03-06 16:37:00	3	PIR	3	1
2019-03-06 16:38:09	3	PIR	3	1
2019-03-06 16:38:13	3	PIR	3	1
2019-03-06 16:38:17	3	PIR	3	1
2019-03-06 16:39:49	3	PIR	3	1
2019-03-06 16:39:57	3	PIR	3	1
2019-03-06 16:40:01	3	PIR	3	1
2019-03-06 16:40:08	3	PIR	3	1
2019-03-06 16:40:14	3	PIR	3	1
2019-03-06 16:40:29	3	PIR	3	1
2019-03-06 16:40:33	3	PIR	3	1
2019-03-06 16:48:32	3	PIR	3	1
2019-03-06 16:48:39	3	PIR	3	1
2019-03-06 17:12:46	3	PIR	3	1
2019-03-06 17:26:58	3	PIR	3	1
2019-03-06 17:27:04	3	PIR	3	1
2019-03-06 18:00:55	3	PIR	3	1
2019-03-06 18:00:59	3	PIR	3	1
2019-03-06 18:02:49	3	PIR	3	1
2019-03-06 18:02:53	3	PIR	3	1
2019-03-06 18:06:55	3	PIR	3	1
2019-03-06 18:07:02	3	PIR	3	1
2019-03-07 07:35:15	3	PIR	3	1
2019-03-07 07:35:21	3	PIR	3	1
2019-03-07 07:35:25	3	PIR	3	1
2019-03-07 07:39:58	3	PIR	3	1
2019-03-07 07:40:05	3	PIR	3	1
2019-03-07 07:40:09	3	PIR	3	1
2019-03-07 08:16:23	3	PIR	3	1
2019-03-07 08:16:30	3	PIR	3	1
2019-03-07 08:16:34	3	PIR	3	1
2019-03-07 08:16:41	3	PIR	3	1
2019-03-07 08:19:57	3	PIR	3	1
2019-03-07 08:20:16	3	PIR	3	1
2019-03-07 08:20:23	3	PIR	3	1
2019-03-07 08:23:53	3	PIR	3	1
2019-03-07 08:23:57	3	PIR	3	1
2019-03-07 08:24:07	3	PIR	3	1
2019-03-07 08:24:28	3	PIR	3	1
2019-03-07 08:24:32	3	PIR	3	1
2019-03-07 08:24:37	3	PIR	3	1
2019-03-07 08:27:29	3	PIR	3	1
2019-03-07 08:27:33	3	PIR	3	1
2019-03-07 08:27:46	3	PIR	3	1
2019-03-07 08:27:50	3	PIR	3	1
2019-03-07 08:27:55	3	PIR	3	1
2019-03-07 08:28:01	3	PIR	3	1
2019-03-07 08:28:34	3	PIR	3	1
2019-03-07 08:28:41	3	PIR	3	1
2019-03-07 08:28:46	3	PIR	3	1
2019-03-07 08:28:53	3	PIR	3	1
2019-03-07 08:28:57	3	PIR	3	1
2019-03-07 08:29:02	3	PIR	3	1
2019-03-07 08:29:09	3	PIR	3	1
2019-03-07 08:29:14	3	PIR	3	1
2019-03-07 08:29:18	3	PIR	3	1
2019-03-07 08:29:24	3	PIR	3	1
2019-03-07 08:29:28	3	PIR	3	1
2019-03-07 08:29:32	3	PIR	3	1
2019-03-07 08:29:38	3	PIR	3	1
2019-03-07 08:29:45	3	PIR	3	1
2019-03-07 08:29:54	3	PIR	3	1
2019-03-07 08:29:58	3	PIR	3	1
2019-03-07 08:30:02	3	PIR	3	1
2019-03-07 09:00:09	3	PIR	3	1
2019-03-07 09:00:13	3	PIR	3	1
2019-03-07 09:00:19	3	PIR	3	1
2019-03-07 09:15:28	3	PIR	3	1
2019-03-07 09:15:35	3	PIR	3	1
2019-03-07 09:32:25	3	PIR	3	1
2019-03-07 09:32:29	3	PIR	3	1
2019-03-07 09:38:38	3	PIR	3	1
2019-03-07 10:10:49	3	PIR	3	1
2019-03-07 13:26:31	3	PIR	3	1
2019-03-07 13:26:38	3	PIR	3	1
2019-03-07 13:26:42	3	PIR	3	1
2019-03-07 13:27:37	3	PIR	3	1
2019-03-07 13:34:08	3	PIR	3	1
2019-03-07 13:34:15	3	PIR	3	1
2019-03-07 13:37:21	3	PIR	3	1
2019-03-07 13:37:28	3	PIR	3	1
2019-03-07 13:47:11	3	PIR	3	1
2019-03-07 13:47:18	3	PIR	3	1
2019-03-07 14:01:57	3	PIR	3	1
2019-03-07 14:05:13	3	PIR	3	1
2019-03-07 14:05:20	3	PIR	3	1
2019-03-07 14:05:30	3	PIR	3	1
2019-03-07 14:05:47	3	PIR	3	1
2019-03-07 14:06:03	3	PIR	3	1
2019-03-07 14:06:07	3	PIR	3	1
2019-03-07 14:34:55	3	PIR	3	1
2019-03-07 14:34:59	3	PIR	3	1
2019-03-07 14:35:09	3	PIR	3	1
2019-03-07 14:37:16	3	PIR	3	1
2019-03-07 15:31:40	3	PIR	3	1
