timestamp	zone	sensor	id	n_passages
2019-03-07 15:31:47	3	PIR	3	1
2019-03-07 15:33:52	3	PIR	3	1
2019-03-07 15:33:56	3	PIR	3	1
2019-03-07 15:35:37	3	PIR	3	1
2019-03-07 15:35:44	3	PIR	3	1
2019-03-07 15:35:48	3	PIR	3	1
2019-03-07 15:42:30	3	PIR	3	1
2019-03-07 15:42:34	3	PIR	3	1
2019-03-07 15:42:38	3	PIR	3	1
2019-03-07 15:42:44	3	PIR	3	1
2019-03-07 16:03:23	3	PIR	3	1
2019-03-07 16:03:27	3	PIR	3	1
2019-03-07 16:03:32	3	PIR	3	1
2019-03-07 16:03:36	3	PIR	3	1
2019-03-07 16:04:00	3	PIR	3	1
2019-03-07 16:04:09	3	PIR	3	1
2019-03-07 16:04:21	3	PIR	3	1
2019-03-07 16:04:35	3	PIR	3	1
2019-03-07 16:04:41	3	PIR	3	1
2019-03-07 16:07:05	3	PIR	3	1
2019-03-07 16:14:37	3	PIR	3	1
2019-03-07 16:14:49	3	PIR	3	1
2019-03-07 16:15:39	3	PIR	3	1
2019-03-07 16:19:18	3	PIR	3	1
2019-03-07 16:19:30	3	PIR	3	1
2019-03-07 16:19:37	3	PIR	3	1
2019-03-07 16:19:43	3	PIR	3	1
2019-03-07 16:26:18	3	PIR	3	1
2019-03-07 17:27:19	3	PIR	3	1
2019-03-07 17:27:23	3	PIR	3	1
2019-03-07 18:01:13	3	PIR	3	1
2019-03-07 18:01:19	3	PIR	3	1
2019-03-07 18:01:37	3	PIR	3	1
2019-03-07 18:01:52	3	PIR	3	1
2019-03-07 18:01:58	3	PIR	3	1
2019-03-07 18:17:16	3	PIR	3	1
2019-03-08 07:53:42	3	PIR	3	1
2019-03-08 07:53:46	3	PIR	3	1
2019-03-08 07:53:50	3	PIR	3	1
2019-03-08 07:53:54	3	PIR	3	1
2019-03-08 07:58:24	3	PIR	3	1
2019-03-08 07:58:32	3	PIR	3	1
2019-03-08 07:58:44	3	PIR	3	1
2019-03-08 07:58:55	3	PIR	3	1
2019-03-08 07:58:59	3	PIR	3	1
2019-03-08 07:59:03	3	PIR	3	1
2019-03-08 07:59:07	3	PIR	3	1
2019-03-08 07:59:11	3	PIR	3	1
2019-03-08 07:59:18	3	PIR	3	1
2019-03-08 07:59:23	3	PIR	3	1
2019-03-08 07:59:30	3	PIR	3	1
2019-03-08 07:59:34	3	PIR	3	1
2019-03-08 07:59:38	3	PIR	3	1
2019-03-08 07:59:54	3	PIR	3	1
2019-03-08 08:00:01	3	PIR	3	1
2019-03-08 08:00:11	3	PIR	3	1
2019-03-08 08:04:46	3	PIR	3	1
2019-03-08 08:04:52	3	PIR	3	1
2019-03-08 08:05:54	3	PIR	3	1
2019-03-08 08:06:03	3	PIR	3	1
2019-03-08 08:06:07	3	PIR	3	1
2019-03-08 08:06:14	3	PIR	3	1
2019-03-08 08:08:42	3	PIR	3	1
2019-03-08 08:08:46	3	PIR	3	1
2019-03-08 08:08:57	3	PIR	3	1
2019-03-08 08:09:01	3	PIR	3	1
2019-03-08 08:09:45	3	PIR	3	1
2019-03-08 08:09:52	3	PIR	3	1
2019-03-08 08:09:56	3	PIR	3	1
2019-03-08 08:10:48	3	PIR	3	1
2019-03-08 08:10:53	3	PIR	3	1
2019-03-08 08:10:57	3	PIR	3	1
2019-03-08 08:11:02	3	PIR	3	1
2019-03-08 08:11:06	3	PIR	3	1
2019-03-08 08:11:13	3	PIR	3	1
2019-03-08 08:13:33	3	PIR	3	1
2019-03-08 08:13:39	3	PIR	3	1
2019-03-08 08:13:54	3	PIR	3	1
2019-03-08 08:14:01	3	PIR	3	1
2019-03-08 08:14:12	3	PIR	3	1
2019-03-08 08:14:17	3	PIR	3	1
2019-03-08 08:14:22	3	PIR	3	1
2019-03-08 08:14:28	3	PIR	3	1
2019-03-08 08:14:32	3	PIR	3	1
2019-03-08 08:14:40	3	PIR	3	1
2019-03-08 08:14:46	3	PIR	3	1
2019-03-08 08:14:50	3	PIR	3	1
2019-03-08 08:14:54	3	PIR	3	1
2019-03-08 08:15:02	3	PIR	3	1
2019-03-08 08:15:08	3	PIR	3	1
2019-03-08 08:15:15	3	PIR	3	1
2019-03-08 08:15:19	3	PIR	3	1
2019-03-08 08:15:32	3	PIR	3	1
2019-03-08 08:15:40	3	PIR	3	1
2019-03-08 08:15:54	3	PIR	3	1
2019-03-08 08:15:58	3	PIR	3	1
2019-03-08 08:16:03	3	PIR	3	1
2019-03-08 08:16:15	3	PIR	3	1
2019-03-08 08:34:40	3	PIR	3	1
2019-03-08 08:34:47	3	PIR	3	1
2019-03-08 08:46:49	3	PIR	3	1
2019-03-08 08:46:54	3	PIR	3	1
2019-03-08 09:09:56	3	PIR	3	1
2019-03-08 09:10:03	3	PIR	3	1
2019-03-08 09:46:37	3	PIR	3	1
2019-03-08 09:46:41	3	PIR	3	1
2019-03-08 09:46:45	3	PIR	3	1
2019-03-08 09:48:47	3	PIR	3	1
2019-03-08 10:16:53	3	PIR	3	1
2019-03-08 10:16:59	3	PIR	3	1
2019-03-08 10:44:35	3	PIR	3	1
2019-03-08 10:44:39	3	PIR	3	1
2019-03-08 10:45:01	3	PIR	3	1
2019-03-08 10:45:08	3	PIR	3	1
2019-03-08 10:47:51	3	PIR	3	1
2019-03-08 10:47:55	3	PIR	3	1
2019-03-08 10:48:08	3	PIR	3	1
2019-03-08 10:48:14	3	PIR	3	1
2019-03-08 12:26:18	3	PIR	3	1
2019-03-08 12:26:22	3	PIR	3	1
2019-03-08 12:27:37	3	PIR	3	1
2019-03-08 12:27:42	3	PIR	3	1
2019-03-08 12:27:46	3	PIR	3	1
2019-03-08 12:54:04	3	PIR	3	1
2019-03-08 12:54:08	3	PIR	3	1
2019-03-08 13:03:15	3	PIR	3	1
2019-03-08 13:03:22	3	PIR	3	1
2019-03-08 13:03:26	3	PIR	3	1
2019-03-08 13:03:30	3	PIR	3	1
2019-03-08 13:03:34	3	PIR	3	1
2019-03-08 13:08:06	3	PIR	3	1
2019-03-08 13:15:43	3	PIR	3	1
2019-03-08 13:15:48	3	PIR	3	1
2019-03-08 13:30:46	3	PIR	3	1
2019-03-08 13:30:54	3	PIR	3	1
2019-03-08 13:31:13	3	PIR	3	1
2019-03-08 13:31:32	3	PIR	3	1
2019-03-08 15:16:14	3	PIR	3	1
2019-03-08 15:16:19	3	PIR	3	1
2019-03-08 15:17:00	3	PIR	3	1
2019-03-08 15:22:49	3	PIR	3	1
2019-03-08 15:22:53	3	PIR	3	1
2019-03-08 15:23:00	3	PIR	3	1
2019-03-08 15:23:04	3	PIR	3	1
2019-03-08 15:23:16	3	PIR	3	1
2019-03-08 15:23:31	3	PIR	3	1
2019-03-08 15:24:37	3	PIR	3	1
2019-03-08 15:24:42	3	PIR	3	1
2019-03-08 15:24:49	3	PIR	3	1
2019-03-08 15:24:53	3	PIR	3	1
2019-03-08 15:25:00	3	PIR	3	1
2019-03-08 15:25:04	3	PIR	3	1
2019-03-08 15:25:08	3	PIR	3	1
2019-03-08 16:25:51	3	PIR	3	1
2019-03-08 16:25:55	3	PIR	3	1
2019-03-08 16:45:54	3	PIR	3	1
2019-03-08 16:45:58	3	PIR	3	1
2019-03-08 16:49:50	3	PIR	3	1
2019-03-08 16:49:56	3	PIR	3	1
2019-03-08 16:56:59	3	PIR	3	1
2019-03-08 16:57:03	3	PIR	3	1
2019-03-08 18:13:10	3	PIR	3	1
2019-03-08 18:13:17	3	PIR	3	1
2019-03-08 18:13:21	3	PIR	3	1
2019-03-08 18:18:20	3	PIR	3	1
2019-03-08 18:18:27	3	PIR	3	1
2019-03-08 18:18:37	3	PIR	3	1
2019-03-08 18:18:41	3	PIR	3	1
2019-03-08 19:01:40	3	PIR	3	1
2019-03-08 19:01:47	3	PIR	3	1
2019-03-08 19:01:55	3	PIR	3	1
2019-03-10 13:13:27	3	PIR	3	1
2019-03-10 13:13:56	3	PIR	3	1
2019-03-10 13:14:21	3	PIR	3	1
2019-03-10 13:14:28	3	PIR	3	1
2019-03-10 13:14:34	3	PIR	3	1
2019-03-10 13:16:29	3	PIR	3	1
2019-03-10 13:19:02	3	PIR	3	1
2019-03-10 13:19:22	3	PIR	3	1
2019-03-10 13:19:34	3	PIR	3	1
2019-03-10 13:23:16	3	PIR	3	1
2019-03-10 13:24:48	3	PIR	3	1
2019-03-10 13:24:58	3	PIR	3	1
2019-03-10 13:25:04	3	PIR	3	1
2019-03-10 13:25:22	3	PIR	3	1
2019-03-11 07:41:31	3	PIR	3	1
2019-03-11 07:41:38	3	PIR	3	1
2019-03-11 07:56:01	3	PIR	3	1
2019-03-11 07:56:05	3	PIR	3	1
2019-03-11 07:56:09	3	PIR	3	1
2019-03-11 07:56:13	3	PIR	3	1
2019-03-11 07:58:20	3	PIR	3	1
2019-03-11 07:58:31	3	PIR	3	1
2019-03-11 07:58:43	3	PIR	3	1
2019-03-11 07:58:50	3	PIR	3	1
2019-03-11 07:59:19	3	PIR	3	1
2019-03-11 07:59:23	3	PIR	3	1
2019-03-11 07:59:40	3	PIR	3	1
2019-03-11 08:02:12	3	PIR	3	1
2019-03-11 08:02:16	3	PIR	3	1
2019-03-11 08:04:30	3	PIR	3	1
2019-03-11 08:04:34	3	PIR	3	1
2019-03-11 08:04:39	3	PIR	3	1
2019-03-11 08:04:50	3	PIR	3	1
2019-03-11 08:04:54	3	PIR	3	1
2019-03-11 08:06:10	3	PIR	3	1
2019-03-11 08:06:23	3	PIR	3	1
2019-03-11 08:06:27	3	PIR	3	1
2019-03-11 08:06:31	3	PIR	3	1
2019-03-11 08:07:45	3	PIR	3	1
2019-03-11 08:07:54	3	PIR	3	1
2019-03-11 08:08:01	3	PIR	3	1
2019-03-11 08:08:05	3	PIR	3	1
2019-03-11 08:08:10	3	PIR	3	1
2019-03-11 08:08:17	3	PIR	3	1
2019-03-11 08:08:21	3	PIR	3	1
2019-03-11 08:08:28	3	PIR	3	1
2019-03-11 08:08:34	3	PIR	3	1
2019-03-11 08:08:41	3	PIR	3	1
2019-03-11 08:08:45	3	PIR	3	1
2019-03-11 08:08:52	3	PIR	3	1
2019-03-11 08:08:59	3	PIR	3	1
2019-03-11 08:09:03	3	PIR	3	1
2019-03-11 08:09:07	3	PIR	3	1
2019-03-11 08:09:11	3	PIR	3	1
2019-03-11 08:09:26	3	PIR	3	1
2019-03-11 08:09:30	3	PIR	3	1
2019-03-11 08:09:35	3	PIR	3	1
2019-03-11 08:09:43	3	PIR	3	1
2019-03-11 08:57:33	3	PIR	3	1
2019-03-11 08:57:40	3	PIR	3	1
2019-03-11 08:58:06	3	PIR	3	1
2019-03-11 08:58:10	3	PIR	3	1
2019-03-11 08:58:16	3	PIR	3	1
2019-03-11 08:58:26	3	PIR	3	1
2019-03-11 09:02:42	3	PIR	3	1
2019-03-11 09:02:46	3	PIR	3	1
2019-03-11 10:38:38	3	PIR	3	1
2019-03-11 10:39:36	3	PIR	3	1
2019-03-11 10:39:44	3	PIR	3	1
2019-03-11 11:00:54	3	PIR	3	1
2019-03-11 11:00:58	3	PIR	3	1
2019-03-11 11:01:04	3	PIR	3	1
2019-03-11 11:22:02	3	PIR	3	1
2019-03-11 11:23:22	3	PIR	3	1
2019-03-11 11:40:20	3	PIR	3	1
2019-03-11 11:40:27	3	PIR	3	1
2019-03-11 11:40:32	3	PIR	3	1
2019-03-11 11:40:42	3	PIR	3	1
2019-03-11 11:40:50	3	PIR	3	1
2019-03-11 11:41:07	3	PIR	3	1
2019-03-11 11:41:12	3	PIR	3	1
2019-03-11 11:41:17	3	PIR	3	1
2019-03-11 11:41:21	3	PIR	3	1
2019-03-11 11:43:44	3	PIR	3	1
2019-03-11 11:43:48	3	PIR	3	1
2019-03-11 12:19:57	3	PIR	3	1
2019-03-11 12:20:01	3	PIR	3	1
2019-03-11 13:06:36	3	PIR	3	1
2019-03-11 13:06:43	3	PIR	3	1
2019-03-11 13:06:48	3	PIR	3	1
2019-03-11 13:06:54	3	PIR	3	1
2019-03-11 13:06:58	3	PIR	3	1
2019-03-11 13:21:48	3	PIR	3	1
2019-03-11 13:21:52	3	PIR	3	1
2019-03-11 13:21:56	3	PIR	3	1
2019-03-11 13:22:00	3	PIR	3	1
2019-03-11 13:22:04	3	PIR	3	1
2019-03-11 13:22:17	3	PIR	3	1
2019-03-11 13:22:21	3	PIR	3	1
2019-03-11 13:30:57	3	PIR	3	1
2019-03-11 14:15:56	3	PIR	3	1
2019-03-11 14:22:32	3	PIR	3	1
2019-03-11 15:19:22	3	PIR	3	1
2019-03-11 15:19:26	3	PIR	3	1
2019-03-11 15:21:45	3	PIR	3	1
2019-03-11 15:34:04	3	PIR	3	1
2019-03-11 15:34:12	3	PIR	3	1
2019-03-11 15:34:16	3	PIR	3	1
2019-03-11 16:04:30	3	PIR	3	1
2019-03-11 16:04:34	3	PIR	3	1
2019-03-11 16:04:41	3	PIR	3	1
2019-03-11 16:05:03	3	PIR	3	1
2019-03-11 16:05:09	3	PIR	3	1
2019-03-11 16:05:14	3	PIR	3	1
2019-03-11 16:05:43	3	PIR	3	1
2019-03-11 16:05:47	3	PIR	3	1
2019-03-11 16:05:53	3	PIR	3	1
2019-03-11 16:05:58	3	PIR	3	1
2019-03-11 16:06:04	3	PIR	3	1
2019-03-11 16:06:09	3	PIR	3	1
2019-03-11 16:16:40	3	PIR	3	1
2019-03-11 16:16:44	3	PIR	3	1
2019-03-11 16:37:55	3	PIR	3	1
2019-03-11 16:37:59	3	PIR	3	1
2019-03-11 16:38:03	3	PIR	3	1
2019-03-11 16:38:26	3	PIR	3	1
2019-03-11 16:38:30	3	PIR	3	1
2019-03-11 17:03:24	3	PIR	3	1
2019-03-11 17:03:28	3	PIR	3	1
2019-03-11 17:03:32	3	PIR	3	1
2019-03-11 17:03:39	3	PIR	3	1
2019-03-12 07:35:43	3	PIR	3	1
2019-03-12 07:35:50	3	PIR	3	1
2019-03-12 07:55:02	3	PIR	3	1
2019-03-12 07:55:08	3	PIR	3	1
2019-03-12 07:55:12	3	PIR	3	1
2019-03-12 07:55:16	3	PIR	3	1
2019-03-12 07:55:22	3	PIR	3	1
2019-03-12 07:55:26	3	PIR	3	1
2019-03-12 07:55:34	3	PIR	3	1
2019-03-12 07:55:38	3	PIR	3	1
2019-03-12 07:55:44	3	PIR	3	1
2019-03-12 07:55:54	3	PIR	3	1
2019-03-12 07:55:59	3	PIR	3	1
2019-03-12 08:03:02	3	PIR	3	1
2019-03-12 08:03:07	3	PIR	3	1
2019-03-12 08:03:12	3	PIR	3	1
2019-03-12 08:03:35	3	PIR	3	1
2019-03-12 08:03:49	3	PIR	3	1
2019-03-12 08:07:07	3	PIR	3	1
2019-03-12 08:07:20	3	PIR	3	1
2019-03-12 08:07:26	3	PIR	3	1
2019-03-12 08:09:26	3	PIR	3	1
2019-03-12 08:09:30	3	PIR	3	1
2019-03-12 08:09:34	3	PIR	3	1
2019-03-12 08:09:42	3	PIR	3	1
2019-03-12 08:09:49	3	PIR	3	1
2019-03-12 08:09:57	3	PIR	3	1
2019-03-12 08:10:29	3	PIR	3	1
2019-03-12 08:10:37	3	PIR	3	1
2019-03-12 08:10:44	3	PIR	3	1
2019-03-12 08:10:51	3	PIR	3	1
2019-03-12 08:10:58	3	PIR	3	1
2019-03-12 08:11:13	3	PIR	3	1
2019-03-12 08:11:21	3	PIR	3	1
2019-03-12 08:11:29	3	PIR	3	1
2019-03-12 08:11:35	3	PIR	3	1
2019-03-12 08:11:39	3	PIR	3	1
2019-03-12 08:11:44	3	PIR	3	1
2019-03-12 08:11:51	3	PIR	3	1
2019-03-12 08:11:56	3	PIR	3	1
2019-03-12 08:12:01	3	PIR	3	1
2019-03-12 08:12:05	3	PIR	3	1
2019-03-12 08:12:12	3	PIR	3	1
2019-03-12 08:16:59	3	PIR	3	1
2019-03-12 08:17:25	3	PIR	3	1
2019-03-12 08:52:37	3	PIR	3	1
2019-03-12 08:53:35	3	PIR	3	1
2019-03-12 08:56:01	3	PIR	3	1
2019-03-12 08:56:10	3	PIR	3	1
2019-03-12 08:56:14	3	PIR	3	1
2019-03-12 08:56:39	3	PIR	3	1
2019-03-12 08:56:46	3	PIR	3	1
2019-03-12 09:07:14	3	PIR	3	1
2019-03-12 09:14:03	3	PIR	3	1
2019-03-12 09:53:38	3	PIR	3	1
2019-03-12 10:06:28	3	PIR	3	1
2019-03-12 10:06:52	3	PIR	3	1
2019-03-12 10:06:58	3	PIR	3	1
2019-03-12 10:07:57	3	PIR	3	1
2019-03-12 10:08:01	3	PIR	3	1
2019-03-12 10:08:11	3	PIR	3	1
2019-03-12 10:08:22	3	PIR	3	1
2019-03-12 10:08:26	3	PIR	3	1
2019-03-12 10:08:31	3	PIR	3	1
2019-03-12 10:09:35	3	PIR	3	1
2019-03-12 10:09:42	3	PIR	3	1
2019-03-12 10:09:49	3	PIR	3	1
2019-03-12 10:09:54	3	PIR	3	1
2019-03-12 10:10:58	3	PIR	3	1
2019-03-12 10:11:04	3	PIR	3	1
2019-03-12 10:11:32	3	PIR	3	1
2019-03-12 10:14:30	3	PIR	3	1
2019-03-12 10:14:35	3	PIR	3	1
2019-03-12 10:14:50	3	PIR	3	1
2019-03-12 10:23:03	3	PIR	3	1
2019-03-12 10:57:33	3	PIR	3	1
2019-03-12 10:57:39	3	PIR	3	1
2019-03-12 11:18:01	3	PIR	3	1
2019-03-12 11:18:05	3	PIR	3	1
2019-03-12 11:19:30	3	PIR	3	1
2019-03-12 11:27:20	3	PIR	3	1
2019-03-12 11:35:54	3	PIR	3	1
2019-03-12 11:36:00	3	PIR	3	1
2019-03-12 11:36:16	3	PIR	3	1
2019-03-12 11:36:44	3	PIR	3	1
2019-03-12 11:37:16	3	PIR	3	1
2019-03-12 11:39:11	3	PIR	3	1
2019-03-12 11:39:26	3	PIR	3	1
2019-03-12 11:39:52	3	PIR	3	1
2019-03-12 11:39:59	3	PIR	3	1
2019-03-12 11:40:03	3	PIR	3	1
2019-03-12 11:40:10	3	PIR	3	1
2019-03-12 11:40:14	3	PIR	3	1
2019-03-12 11:40:18	3	PIR	3	1
2019-03-12 11:40:23	3	PIR	3	1
2019-03-12 11:40:36	3	PIR	3	1
2019-03-12 11:40:40	3	PIR	3	1
2019-03-12 11:40:50	3	PIR	3	1
2019-03-12 11:41:10	3	PIR	3	1
2019-03-12 11:41:14	3	PIR	3	1
2019-03-12 11:41:20	3	PIR	3	1
2019-03-12 11:41:39	3	PIR	3	1
2019-03-12 11:42:22	3	PIR	3	1
2019-03-12 11:42:44	3	PIR	3	1
2019-03-12 11:42:48	3	PIR	3	1
2019-03-12 11:43:02	3	PIR	3	1
2019-03-12 11:43:08	3	PIR	3	1
2019-03-12 11:43:14	3	PIR	3	1
2019-03-12 11:43:30	3	PIR	3	1
2019-03-12 11:43:37	3	PIR	3	1
2019-03-12 11:43:45	3	PIR	3	1
2019-03-12 11:44:04	3	PIR	3	1
2019-03-12 11:44:08	3	PIR	3	1
2019-03-12 11:44:20	3	PIR	3	1
2019-03-12 11:44:24	3	PIR	3	1
2019-03-12 11:44:39	3	PIR	3	1
2019-03-12 11:44:49	3	PIR	3	1
2019-03-12 11:44:53	3	PIR	3	1
2019-03-12 11:45:03	3	PIR	3	1
2019-03-12 11:45:07	3	PIR	3	1
2019-03-12 11:45:14	3	PIR	3	1
2019-03-12 11:45:57	3	PIR	3	1
2019-03-12 11:46:02	3	PIR	3	1
2019-03-12 11:46:26	3	PIR	3	1
2019-03-12 11:46:32	3	PIR	3	1
2019-03-12 11:46:50	3	PIR	3	1
2019-03-12 11:47:00	3	PIR	3	1
2019-03-12 11:47:15	3	PIR	3	1
2019-03-12 11:47:37	3	PIR	3	1
2019-03-12 11:47:45	3	PIR	3	1
2019-03-12 11:48:08	3	PIR	3	1
2019-03-12 11:48:12	3	PIR	3	1
2019-03-12 11:48:18	3	PIR	3	1
2019-03-12 11:48:54	3	PIR	3	1
2019-03-12 11:48:58	3	PIR	3	1
2019-03-12 11:49:04	3	PIR	3	1
2019-03-12 11:49:18	3	PIR	3	1
2019-03-12 11:49:25	3	PIR	3	1
2019-03-12 11:49:51	3	PIR	3	1
2019-03-12 11:49:55	3	PIR	3	1
2019-03-12 11:50:31	3	PIR	3	1
2019-03-12 11:50:43	3	PIR	3	1
2019-03-12 11:50:51	3	PIR	3	1
2019-03-12 11:51:14	3	PIR	3	1
2019-03-12 11:51:18	3	PIR	3	1
2019-03-12 11:51:32	3	PIR	3	1
2019-03-12 11:51:42	3	PIR	3	1
2019-03-12 11:51:47	3	PIR	3	1
2019-03-12 11:52:07	3	PIR	3	1
2019-03-12 11:52:11	3	PIR	3	1
2019-03-12 11:52:27	3	PIR	3	1
2019-03-12 11:52:47	3	PIR	3	1
2019-03-12 11:57:04	3	PIR	3	1
2019-03-12 11:57:27	3	PIR	3	1
2019-03-12 11:57:31	3	PIR	3	1
2019-03-12 11:57:35	3	PIR	3	1
2019-03-12 11:57:41	3	PIR	3	1
2019-03-12 11:57:46	3	PIR	3	1
2019-03-12 11:57:52	3	PIR	3	1
2019-03-12 11:58:01	3	PIR	3	1
2019-03-12 11:58:06	3	PIR	3	1
2019-03-12 11:58:10	3	PIR	3	1
2019-03-12 11:58:17	3	PIR	3	1
2019-03-12 12:03:51	3	PIR	3	1
2019-03-12 12:05:22	3	PIR	3	1
2019-03-12 12:10:47	3	PIR	3	1
2019-03-12 12:10:51	3	PIR	3	1
2019-03-12 12:10:57	3	PIR	3	1
2019-03-12 12:11:08	3	PIR	3	1
2019-03-12 12:11:41	3	PIR	3	1
2019-03-12 12:12:14	3	PIR	3	1
2019-03-12 12:16:11	3	PIR	3	1
2019-03-12 12:16:15	3	PIR	3	1
2019-03-12 12:16:40	3	PIR	3	1
2019-03-12 12:16:45	3	PIR	3	1
2019-03-12 12:19:08	3	PIR	3	1
2019-03-12 12:28:28	3	PIR	3	1
2019-03-12 12:28:32	3	PIR	3	1
2019-03-12 12:28:38	3	PIR	3	1
2019-03-12 12:28:44	3	PIR	3	1
2019-03-12 12:28:49	3	PIR	3	1
2019-03-12 12:28:59	3	PIR	3	1
2019-03-12 12:29:03	3	PIR	3	1
2019-03-12 12:29:08	3	PIR	3	1
2019-03-12 12:29:12	3	PIR	3	1
2019-03-12 12:29:16	3	PIR	3	1
2019-03-12 12:29:29	3	PIR	3	1
2019-03-12 12:29:33	3	PIR	3	1
2019-03-12 12:29:44	3	PIR	3	1
2019-03-12 12:29:50	3	PIR	3	1
2019-03-12 12:29:58	3	PIR	3	1
2019-03-12 12:30:04	3	PIR	3	1
2019-03-12 12:30:11	3	PIR	3	1
2019-03-12 12:30:15	3	PIR	3	1
