timestamp	zone	sensor	id	n_passages
2019-03-12 12:30:19	3	PIR	3	1
2019-03-12 12:30:27	3	PIR	3	1
2019-03-12 12:30:31	3	PIR	3	1
2019-03-12 12:30:37	3	PIR	3	1
2019-03-12 12:30:42	3	PIR	3	1
2019-03-12 12:30:49	3	PIR	3	1
2019-03-12 12:30:53	3	PIR	3	1
2019-03-12 12:30:59	3	PIR	3	1
2019-03-12 12:31:25	3	PIR	3	1
2019-03-12 12:31:32	3	PIR	3	1
2019-03-12 12:31:45	3	PIR	3	1
2019-03-12 12:31:57	3	PIR	3	1
2019-03-12 12:32:03	3	PIR	3	1
2019-03-12 12:33:29	3	PIR	3	1
2019-03-12 12:34:25	3	PIR	3	1
2019-03-12 12:35:53	3	PIR	3	1
2019-03-12 12:35:59	3	PIR	3	1
2019-03-12 12:37:07	3	PIR	3	1
2019-03-12 12:37:13	3	PIR	3	1
2019-03-12 12:54:01	3	PIR	3	1
2019-03-12 12:54:12	3	PIR	3	1
2019-03-12 12:55:50	3	PIR	3	1
2019-03-12 12:55:56	3	PIR	3	1
2019-03-12 12:56:00	3	PIR	3	1
2019-03-12 13:12:10	3	PIR	3	1
2019-03-12 13:12:15	3	PIR	3	1
2019-03-12 13:13:29	3	PIR	3	1
2019-03-12 13:13:34	3	PIR	3	1
2019-03-12 13:31:42	3	PIR	3	1
2019-03-12 13:31:48	3	PIR	3	1
2019-03-12 13:47:50	3	PIR	3	1
2019-03-12 13:47:54	3	PIR	3	1
2019-03-12 13:47:58	3	PIR	3	1
2019-03-12 13:48:03	3	PIR	3	1
2019-03-12 13:49:35	3	PIR	3	1
2019-03-12 13:49:41	3	PIR	3	1
2019-03-12 13:49:46	3	PIR	3	1
2019-03-12 13:49:52	3	PIR	3	1
2019-03-12 13:49:58	3	PIR	3	1
2019-03-12 13:50:02	3	PIR	3	1
2019-03-12 13:50:09	3	PIR	3	1
2019-03-12 14:35:50	3	PIR	3	1
2019-03-12 14:35:54	3	PIR	3	1
2019-03-12 14:40:11	3	PIR	3	1
2019-03-12 14:40:15	3	PIR	3	1
2019-03-12 14:40:19	3	PIR	3	1
2019-03-12 14:41:15	3	PIR	3	1
2019-03-12 14:41:57	3	PIR	3	1
2019-03-12 14:42:01	3	PIR	3	1
2019-03-12 14:42:14	3	PIR	3	1
2019-03-12 14:42:27	3	PIR	3	1
2019-03-12 14:42:32	3	PIR	3	1
2019-03-12 14:42:36	3	PIR	3	1
2019-03-12 14:42:56	3	PIR	3	1
2019-03-12 14:43:20	3	PIR	3	1
2019-03-12 14:43:29	3	PIR	3	1
2019-03-12 14:43:33	3	PIR	3	1
2019-03-12 14:44:02	3	PIR	3	1
2019-03-12 14:44:06	3	PIR	3	1
2019-03-12 14:44:14	3	PIR	3	1
2019-03-12 14:44:30	3	PIR	3	1
2019-03-12 14:44:34	3	PIR	3	1
2019-03-12 14:44:59	3	PIR	3	1
2019-03-12 14:45:06	3	PIR	3	1
2019-03-12 14:45:13	3	PIR	3	1
2019-03-12 14:45:23	3	PIR	3	1
2019-03-12 14:45:40	3	PIR	3	1
2019-03-12 14:45:49	3	PIR	3	1
2019-03-12 14:46:25	3	PIR	3	1
2019-03-12 14:47:00	3	PIR	3	1
2019-03-12 14:47:11	3	PIR	3	1
2019-03-12 14:47:30	3	PIR	3	1
2019-03-12 14:47:57	3	PIR	3	1
2019-03-12 14:48:11	3	PIR	3	1
2019-03-12 14:48:15	3	PIR	3	1
2019-03-12 14:48:23	3	PIR	3	1
2019-03-12 14:48:27	3	PIR	3	1
2019-03-12 14:48:40	3	PIR	3	1
2019-03-12 14:48:57	3	PIR	3	1
2019-03-12 14:49:27	3	PIR	3	1
2019-03-12 14:49:54	3	PIR	3	1
2019-03-12 14:50:18	3	PIR	3	1
2019-03-12 14:50:25	3	PIR	3	1
2019-03-12 14:50:30	3	PIR	3	1
2019-03-12 14:50:36	3	PIR	3	1
2019-03-12 14:50:49	3	PIR	3	1
2019-03-12 14:50:53	3	PIR	3	1
2019-03-12 14:51:26	3	PIR	3	1
2019-03-12 14:51:31	3	PIR	3	1
2019-03-12 14:52:22	3	PIR	3	1
2019-03-12 14:58:56	3	PIR	3	1
2019-03-12 15:02:39	3	PIR	3	1
2019-03-12 15:07:27	3	PIR	3	1
2019-03-12 15:09:31	3	PIR	3	1
2019-03-12 15:09:35	3	PIR	3	1
2019-03-12 15:13:09	3	PIR	3	1
2019-03-12 15:13:19	3	PIR	3	1
2019-03-12 15:13:26	3	PIR	3	1
2019-03-12 15:13:48	3	PIR	3	1
2019-03-12 15:14:07	3	PIR	3	1
2019-03-12 15:14:40	3	PIR	3	1
2019-03-12 15:14:49	3	PIR	3	1
2019-03-12 15:15:05	3	PIR	3	1
2019-03-12 15:15:44	3	PIR	3	1
2019-03-12 15:19:25	3	PIR	3	1
2019-03-12 15:19:32	3	PIR	3	1
2019-03-12 15:19:42	3	PIR	3	1
2019-03-12 15:20:03	3	PIR	3	1
2019-03-12 15:20:07	3	PIR	3	1
2019-03-12 15:20:11	3	PIR	3	1
2019-03-12 15:20:45	3	PIR	3	1
2019-03-12 15:20:50	3	PIR	3	1
2019-03-12 15:20:56	3	PIR	3	1
2019-03-12 15:21:28	3	PIR	3	1
2019-03-12 15:21:38	3	PIR	3	1
2019-03-12 15:21:44	3	PIR	3	1
2019-03-12 15:21:48	3	PIR	3	1
2019-03-12 15:21:52	3	PIR	3	1
2019-03-12 15:28:44	3	PIR	3	1
2019-03-12 15:29:07	3	PIR	3	1
2019-03-12 15:29:34	3	PIR	3	1
2019-03-12 15:29:42	3	PIR	3	1
2019-03-12 15:29:53	3	PIR	3	1
2019-03-12 15:30:06	3	PIR	3	1
2019-03-12 15:30:25	3	PIR	3	1
2019-03-12 15:30:47	3	PIR	3	1
2019-03-12 15:30:51	3	PIR	3	1
2019-03-12 15:31:02	3	PIR	3	1
2019-03-12 15:31:06	3	PIR	3	1
2019-03-12 15:31:37	3	PIR	3	1
2019-03-12 15:31:47	3	PIR	3	1
2019-03-12 15:31:53	3	PIR	3	1
2019-03-12 15:32:03	3	PIR	3	1
2019-03-12 15:32:07	3	PIR	3	1
2019-03-12 15:32:37	3	PIR	3	1
2019-03-12 15:32:41	3	PIR	3	1
2019-03-12 15:33:16	3	PIR	3	1
2019-03-12 15:33:40	3	PIR	3	1
2019-03-12 15:34:00	3	PIR	3	1
2019-03-12 15:35:20	3	PIR	3	1
2019-03-12 15:35:24	3	PIR	3	1
2019-03-12 15:36:07	3	PIR	3	1
2019-03-12 15:36:21	3	PIR	3	1
2019-03-12 15:37:43	3	PIR	3	1
2019-03-12 15:45:33	3	PIR	3	1
2019-03-12 15:45:37	3	PIR	3	1
2019-03-12 15:47:13	3	PIR	3	1
2019-03-12 15:47:38	3	PIR	3	1
2019-03-12 15:48:36	3	PIR	3	1
2019-03-12 15:48:40	3	PIR	3	1
2019-03-12 15:49:56	3	PIR	3	1
2019-03-12 15:50:00	3	PIR	3	1
2019-03-12 15:57:33	3	PIR	3	1
2019-03-12 15:57:39	3	PIR	3	1
2019-03-12 15:58:49	3	PIR	3	1
2019-03-12 15:58:53	3	PIR	3	1
2019-03-12 15:59:33	3	PIR	3	1
2019-03-12 15:59:54	3	PIR	3	1
2019-03-12 16:03:50	3	PIR	3	1
2019-03-12 16:10:32	3	PIR	3	1
2019-03-12 16:10:36	3	PIR	3	1
2019-03-12 16:12:59	3	PIR	3	1
2019-03-12 16:13:32	3	PIR	3	1
2019-03-12 16:13:46	3	PIR	3	1
2019-03-12 16:13:53	3	PIR	3	1
2019-03-12 16:13:57	3	PIR	3	1
2019-03-12 16:14:38	3	PIR	3	1
2019-03-12 16:14:42	3	PIR	3	1
2019-03-12 16:14:52	3	PIR	3	1
2019-03-12 16:14:59	3	PIR	3	1
2019-03-12 16:15:50	3	PIR	3	1
2019-03-12 16:15:54	3	PIR	3	1
2019-03-12 16:15:58	3	PIR	3	1
2019-03-12 16:16:13	3	PIR	3	1
2019-03-12 16:16:17	3	PIR	3	1
2019-03-12 16:16:21	3	PIR	3	1
2019-03-12 16:17:06	3	PIR	3	1
2019-03-12 16:17:13	3	PIR	3	1
2019-03-12 16:17:17	3	PIR	3	1
2019-03-12 16:19:16	3	PIR	3	1
2019-03-12 16:20:53	3	PIR	3	1
2019-03-12 16:28:07	3	PIR	3	1
2019-03-12 16:42:41	3	PIR	3	1
2019-03-12 16:44:29	3	PIR	3	1
2019-03-12 16:49:47	3	PIR	3	1
2019-03-12 16:50:44	3	PIR	3	1
2019-03-12 16:59:10	3	PIR	3	1
2019-03-12 17:06:23	3	PIR	3	1
2019-03-12 17:07:25	3	PIR	3	1
2019-03-12 17:07:48	3	PIR	3	1
2019-03-12 17:07:54	3	PIR	3	1
2019-03-12 17:09:14	3	PIR	3	1
2019-03-12 17:09:39	3	PIR	3	1
2019-03-12 17:09:43	3	PIR	3	1
2019-03-12 17:12:02	3	PIR	3	1
2019-03-12 17:12:45	3	PIR	3	1
2019-03-12 17:12:59	3	PIR	3	1
2019-03-12 17:13:10	3	PIR	3	1
2019-03-12 17:16:12	3	PIR	3	1
2019-03-12 17:21:14	3	PIR	3	1
2019-03-12 17:46:01	3	PIR	3	1
2019-03-12 17:46:07	3	PIR	3	1
2019-03-12 17:46:11	3	PIR	3	1
2019-03-12 17:49:51	3	PIR	3	1
2019-03-12 17:54:57	3	PIR	3	1
2019-03-12 17:56:09	3	PIR	3	1
2019-03-12 17:56:39	3	PIR	3	1
2019-03-12 17:56:43	3	PIR	3	1
2019-03-12 17:57:00	3	PIR	3	1
2019-03-12 17:57:05	3	PIR	3	1
2019-03-12 18:00:57	3	PIR	3	1
2019-03-12 18:04:27	3	PIR	3	1
2019-03-12 18:04:32	3	PIR	3	1
2019-03-12 18:04:40	3	PIR	3	1
2019-03-12 18:04:45	3	PIR	3	1
2019-03-12 18:04:53	3	PIR	3	1
2019-03-12 18:04:57	3	PIR	3	1
2019-03-12 18:05:01	3	PIR	3	1
2019-03-12 18:06:08	3	PIR	3	1
2019-03-12 18:06:18	3	PIR	3	1
2019-03-12 18:06:28	3	PIR	3	1
2019-03-12 18:06:32	3	PIR	3	1
2019-03-12 18:06:36	3	PIR	3	1
2019-03-12 18:06:53	3	PIR	3	1
2019-03-12 18:06:59	3	PIR	3	1
2019-03-12 18:07:09	3	PIR	3	1
2019-03-12 18:07:16	3	PIR	3	1
2019-03-12 18:07:23	3	PIR	3	1
2019-03-12 18:07:42	3	PIR	3	1
2019-03-12 18:08:49	3	PIR	3	1
2019-03-12 18:08:55	3	PIR	3	1
2019-03-12 18:08:59	3	PIR	3	1
2019-03-12 18:11:30	3	PIR	3	1
2019-03-12 18:11:37	3	PIR	3	1
2019-03-12 18:11:49	3	PIR	3	1
2019-03-12 18:13:24	3	PIR	3	1
2019-03-12 18:13:28	3	PIR	3	1
2019-03-13 07:32:31	3	PIR	3	1
2019-03-13 07:32:38	3	PIR	3	1
2019-03-13 08:06:32	3	PIR	3	1
2019-03-13 08:06:36	3	PIR	3	1
2019-03-13 08:06:47	3	PIR	3	1
2019-03-13 08:06:51	3	PIR	3	1
2019-03-13 08:08:08	3	PIR	3	1
2019-03-13 08:08:12	3	PIR	3	1
2019-03-13 08:10:15	3	PIR	3	1
2019-03-13 08:10:24	3	PIR	3	1
2019-03-13 08:10:32	3	PIR	3	1
2019-03-13 08:10:40	3	PIR	3	1
2019-03-13 08:10:47	3	PIR	3	1
2019-03-13 08:15:51	3	PIR	3	1
2019-03-13 08:15:57	3	PIR	3	1
2019-03-13 08:20:01	3	PIR	3	1
2019-03-13 08:20:07	3	PIR	3	1
2019-03-13 08:21:43	3	PIR	3	1
2019-03-13 08:21:50	3	PIR	3	1
2019-03-13 08:21:57	3	PIR	3	1
2019-03-13 08:22:02	3	PIR	3	1
2019-03-13 08:23:23	3	PIR	3	1
2019-03-13 08:23:39	3	PIR	3	1
2019-03-13 08:23:47	3	PIR	3	1
2019-03-13 08:23:54	3	PIR	3	1
2019-03-13 08:23:59	3	PIR	3	1
2019-03-13 08:24:03	3	PIR	3	1
2019-03-13 08:24:23	3	PIR	3	1
2019-03-13 08:24:30	3	PIR	3	1
2019-03-13 08:24:35	3	PIR	3	1
2019-03-13 08:24:39	3	PIR	3	1
2019-03-13 08:24:44	3	PIR	3	1
2019-03-13 08:24:48	3	PIR	3	1
2019-03-13 08:24:52	3	PIR	3	1
2019-03-13 08:24:58	3	PIR	3	1
2019-03-13 08:25:02	3	PIR	3	1
2019-03-13 08:25:09	3	PIR	3	1
2019-03-13 08:25:18	3	PIR	3	1
2019-03-13 08:25:22	3	PIR	3	1
2019-03-13 08:25:26	3	PIR	3	1
2019-03-13 08:59:38	3	PIR	3	1
2019-03-13 08:59:42	3	PIR	3	1
2019-03-13 09:07:27	3	PIR	3	1
2019-03-13 09:07:34	3	PIR	3	1
2019-03-13 09:07:38	3	PIR	3	1
2019-03-13 09:07:45	3	PIR	3	1
2019-03-13 09:08:21	3	PIR	3	1
2019-03-13 09:13:13	3	PIR	3	1
2019-03-13 09:42:19	3	PIR	3	1
2019-03-13 11:39:42	3	PIR	3	1
2019-03-13 11:39:46	3	PIR	3	1
2019-03-13 13:33:58	3	PIR	3	1
2019-03-13 13:34:07	3	PIR	3	1
2019-03-13 13:37:14	3	PIR	3	1
2019-03-13 13:37:18	3	PIR	3	1
2019-03-13 13:59:10	3	PIR	3	1
2019-03-13 13:59:14	3	PIR	3	1
2019-03-13 13:59:36	3	PIR	3	1
2019-03-13 13:59:41	3	PIR	3	1
2019-03-13 14:29:32	3	PIR	3	1
2019-03-13 14:29:36	3	PIR	3	1
2019-03-13 14:29:40	3	PIR	3	1
2019-03-13 15:39:41	3	PIR	3	1
2019-03-13 16:03:08	3	PIR	3	1
2019-03-13 16:06:45	3	PIR	3	1
2019-03-13 16:11:42	3	PIR	3	1
2019-03-13 16:11:47	3	PIR	3	1
2019-03-13 16:11:53	3	PIR	3	1
2019-03-13 16:12:00	3	PIR	3	1
2019-03-13 16:12:04	3	PIR	3	1
2019-03-13 16:12:11	3	PIR	3	1
2019-03-13 16:12:57	3	PIR	3	1
2019-03-13 17:13:29	3	PIR	3	1
2019-03-13 17:13:33	3	PIR	3	1
2019-03-13 17:59:43	3	PIR	3	1
2019-03-13 17:59:47	3	PIR	3	1
2019-03-13 18:02:33	3	PIR	3	1
2019-03-13 18:02:37	3	PIR	3	1
2019-03-13 18:03:25	3	PIR	3	1
2019-03-13 18:03:29	3	PIR	3	1
2019-03-14 07:37:16	3	PIR	3	1
2019-03-14 07:37:20	3	PIR	3	1
2019-03-14 07:37:24	3	PIR	3	1
2019-03-14 07:51:09	3	PIR	3	1
2019-03-14 07:51:13	3	PIR	3	1
2019-03-14 07:51:17	3	PIR	3	1
2019-03-14 07:56:14	3	PIR	3	1
2019-03-14 07:56:20	3	PIR	3	1
2019-03-14 07:56:24	3	PIR	3	1
2019-03-14 07:56:41	3	PIR	3	1
2019-03-14 07:57:06	3	PIR	3	1
2019-03-14 07:59:27	3	PIR	3	1
2019-03-14 07:59:31	3	PIR	3	1
2019-03-14 07:59:37	3	PIR	3	1
2019-03-14 08:00:22	3	PIR	3	1
2019-03-14 08:00:26	3	PIR	3	1
2019-03-14 08:02:26	3	PIR	3	1
2019-03-14 08:03:42	3	PIR	3	1
2019-03-14 08:04:03	3	PIR	3	1
2019-03-14 08:04:16	3	PIR	3	1
2019-03-14 08:06:36	3	PIR	3	1
2019-03-14 08:06:40	3	PIR	3	1
2019-03-14 08:06:53	3	PIR	3	1
2019-03-14 08:08:23	3	PIR	3	1
2019-03-14 08:08:28	3	PIR	3	1
2019-03-14 08:08:36	3	PIR	3	1
2019-03-14 08:08:41	3	PIR	3	1
2019-03-14 08:08:50	3	PIR	3	1
2019-03-14 08:09:33	3	PIR	3	1
2019-03-14 08:09:40	3	PIR	3	1
2019-03-14 08:09:58	3	PIR	3	1
2019-03-14 08:10:03	3	PIR	3	1
2019-03-14 08:10:07	3	PIR	3	1
2019-03-14 08:10:13	3	PIR	3	1
2019-03-14 08:10:24	3	PIR	3	1
2019-03-14 08:10:31	3	PIR	3	1
2019-03-14 08:10:35	3	PIR	3	1
2019-03-14 08:10:39	3	PIR	3	1
2019-03-14 08:10:47	3	PIR	3	1
2019-03-14 08:11:04	3	PIR	3	1
2019-03-14 08:11:15	3	PIR	3	1
2019-03-14 08:11:21	3	PIR	3	1
2019-03-14 08:11:38	3	PIR	3	1
2019-03-14 08:11:42	3	PIR	3	1
2019-03-14 08:11:46	3	PIR	3	1
2019-03-14 08:11:51	3	PIR	3	1
2019-03-14 08:11:55	3	PIR	3	1
2019-03-14 08:11:59	3	PIR	3	1
2019-03-14 09:04:16	3	PIR	3	1
2019-03-14 09:04:20	3	PIR	3	1
2019-03-14 09:13:03	3	PIR	3	1
2019-03-14 09:13:07	3	PIR	3	1
2019-03-14 09:13:13	3	PIR	3	1
2019-03-14 09:18:33	3	PIR	3	1
2019-03-14 09:20:04	3	PIR	3	1
2019-03-14 09:20:12	3	PIR	3	1
2019-03-14 09:21:10	3	PIR	3	1
2019-03-14 09:21:20	3	PIR	3	1
2019-03-14 09:21:40	3	PIR	3	1
2019-03-14 09:22:20	3	PIR	3	1
2019-03-14 09:22:57	3	PIR	3	1
2019-03-14 09:23:03	3	PIR	3	1
2019-03-14 09:23:07	3	PIR	3	1
2019-03-14 09:25:05	3	PIR	3	1
2019-03-14 09:34:32	3	PIR	3	1
2019-03-14 09:34:49	3	PIR	3	1
2019-03-14 09:34:52	3	PIR	3	1
2019-03-14 09:36:45	3	PIR	3	1
2019-03-14 09:41:24	3	PIR	3	1
2019-03-14 09:41:30	3	PIR	3	1
2019-03-14 09:41:34	3	PIR	3	1
2019-03-14 09:41:41	3	PIR	3	1
2019-03-14 09:41:47	3	PIR	3	1
2019-03-14 09:41:55	3	PIR	3	1
2019-03-14 09:44:00	3	PIR	3	1
2019-03-14 09:45:10	3	PIR	3	1
2019-03-14 09:46:20	3	PIR	3	1
2019-03-14 09:46:24	3	PIR	3	1
2019-03-14 09:46:32	3	PIR	3	1
2019-03-14 09:50:40	3	PIR	3	1
2019-03-14 09:50:44	3	PIR	3	1
2019-03-14 09:52:51	3	PIR	3	1
2019-03-14 09:52:55	3	PIR	3	1
2019-03-14 09:53:02	3	PIR	3	1
2019-03-14 09:53:06	3	PIR	3	1
2019-03-14 09:53:11	3	PIR	3	1
2019-03-14 10:04:15	3	PIR	3	1
2019-03-14 10:09:09	3	PIR	3	1
2019-03-14 10:36:06	3	PIR	3	1
2019-03-14 10:36:11	3	PIR	3	1
2019-03-14 10:38:32	3	PIR	3	1
2019-03-14 10:38:36	3	PIR	3	1
2019-03-14 10:38:40	3	PIR	3	1
2019-03-14 10:39:03	3	PIR	3	1
2019-03-14 10:39:11	3	PIR	3	1
2019-03-14 10:40:27	3	PIR	3	1
2019-03-14 10:40:51	3	PIR	3	1
2019-03-14 10:41:15	3	PIR	3	1
2019-03-14 10:41:19	3	PIR	3	1
2019-03-14 10:41:23	3	PIR	3	1
2019-03-14 10:42:04	3	PIR	3	1
2019-03-14 10:42:23	3	PIR	3	1
2019-03-14 10:42:27	3	PIR	3	1
2019-03-14 10:43:10	3	PIR	3	1
2019-03-14 10:43:15	3	PIR	3	1
2019-03-14 10:43:20	3	PIR	3	1
2019-03-14 10:43:24	3	PIR	3	1
2019-03-14 10:43:28	3	PIR	3	1
2019-03-14 10:44:59	3	PIR	3	1
2019-03-14 10:45:46	3	PIR	3	1
2019-03-14 10:50:11	3	PIR	3	1
2019-03-14 10:51:10	3	PIR	3	1
2019-03-14 10:52:47	3	PIR	3	1
2019-03-14 10:53:37	3	PIR	3	1
2019-03-14 10:53:43	3	PIR	3	1
2019-03-14 10:54:11	3	PIR	3	1
2019-03-14 10:54:15	3	PIR	3	1
2019-03-14 10:54:20	3	PIR	3	1
2019-03-14 10:54:24	3	PIR	3	1
2019-03-14 10:54:29	3	PIR	3	1
2019-03-14 10:54:35	3	PIR	3	1
2019-03-14 10:54:39	3	PIR	3	1
2019-03-14 10:54:44	3	PIR	3	1
2019-03-14 10:54:49	3	PIR	3	1
2019-03-14 10:55:18	3	PIR	3	1
2019-03-14 10:55:24	3	PIR	3	1
2019-03-14 10:55:30	3	PIR	3	1
2019-03-14 10:55:34	3	PIR	3	1
2019-03-14 10:55:39	3	PIR	3	1
2019-03-14 10:56:04	3	PIR	3	1
2019-03-14 10:56:17	3	PIR	3	1
2019-03-14 10:57:25	3	PIR	3	1
2019-03-14 10:59:15	3	PIR	3	1
2019-03-14 10:59:28	3	PIR	3	1
2019-03-14 11:00:15	3	PIR	3	1
2019-03-14 11:00:19	3	PIR	3	1
2019-03-14 11:00:25	3	PIR	3	1
2019-03-14 11:00:29	3	PIR	3	1
2019-03-14 11:00:40	3	PIR	3	1
2019-03-14 11:00:48	3	PIR	3	1
2019-03-14 11:01:00	3	PIR	3	1
2019-03-14 11:01:06	3	PIR	3	1
2019-03-14 11:01:37	3	PIR	3	1
2019-03-14 11:05:59	3	PIR	3	1
2019-03-14 11:06:04	3	PIR	3	1
2019-03-14 11:06:08	3	PIR	3	1
2019-03-14 11:06:36	3	PIR	3	1
2019-03-14 11:16:12	3	PIR	3	1
2019-03-14 11:16:17	3	PIR	3	1
2019-03-14 11:16:28	3	PIR	3	1
2019-03-14 11:16:56	3	PIR	3	1
2019-03-14 11:17:09	3	PIR	3	1
2019-03-14 11:17:20	3	PIR	3	1
2019-03-14 11:17:33	3	PIR	3	1
2019-03-14 11:17:40	3	PIR	3	1
2019-03-14 11:17:48	3	PIR	3	1
2019-03-14 11:18:41	3	PIR	3	1
2019-03-14 11:18:45	3	PIR	3	1
2019-03-14 11:20:26	3	PIR	3	1
2019-03-14 11:23:33	3	PIR	3	1
2019-03-14 11:24:37	3	PIR	3	1
2019-03-14 11:26:16	3	PIR	3	1
2019-03-14 11:31:30	3	PIR	3	1
2019-03-14 11:31:41	3	PIR	3	1
2019-03-14 11:31:45	3	PIR	3	1
2019-03-14 11:31:56	3	PIR	3	1
2019-03-14 11:32:12	3	PIR	3	1
2019-03-14 11:32:19	3	PIR	3	1
2019-03-14 11:32:28	3	PIR	3	1
2019-03-14 11:33:32	3	PIR	3	1
2019-03-14 11:33:44	3	PIR	3	1
2019-03-14 11:34:34	3	PIR	3	1
2019-03-14 11:34:38	3	PIR	3	1
2019-03-14 11:34:47	3	PIR	3	1
2019-03-14 11:35:12	3	PIR	3	1
2019-03-14 11:35:23	3	PIR	3	1
2019-03-14 11:35:27	3	PIR	3	1
2019-03-14 11:35:41	3	PIR	3	1
2019-03-14 11:35:58	3	PIR	3	1
